ImageId,Label
25101,7
25102,6
25103,3
25104,8
25105,3
25106,7
25107,4
25108,9
25109,9
25110,5
25111,4
25112,1
25113,3
25114,8
25115,9
25116,0
25117,8
25118,9
25119,9
25120,3
25121,0
25122,3
25123,9
25124,8
25125,0
25126,1
25127,0
25128,3
25129,3
25130,9
25131,1
25132,7
25133,7
25134,0
25135,9
25136,3
25137,3
25138,6
25139,0
25140,9
25141,7
25142,9
25143,7
25144,7
25145,6
25146,1
25147,9
25148,0
25149,7
25150,7
25151,3
25152,7
25153,9
25154,7
25155,0
25156,9
25157,5
25158,7
25159,9
25160,0
25161,5
25162,9
25163,5
25164,9
25165,7
25166,8
25167,1
25168,0
25169,9
25170,8
25171,0
25172,4
25173,3
25174,9
25175,4
25176,7
25177,7
25178,1
25179,9
25180,1
25181,7
25182,3
25183,0
25184,7
25185,8
25186,0
25187,9
25188,0
25189,0
25190,8
25191,8
25192,7
25193,1
25194,7
25195,6
25196,8
25197,3
25198,7
25199,0
25200,7
25201,5
25202,1
25203,0
25204,3
25205,9
25206,5
25207,7
25208,3
25209,7
25210,9
25211,0
25212,1
25213,4
25214,7
25215,3
25216,1
25217,9
25218,9
25219,9
25220,1
25221,7
25222,9
25223,9
25224,7
25225,1
25226,9
25227,0
25228,7
25229,9
25230,3
25231,0
25232,7
25233,8
25234,7
25235,0
25236,7
25237,0
25238,0
25239,6
25240,8
25241,3
25242,1
25243,1
25244,3
25245,7
25246,0
25247,6
25248,7
25249,7
25250,0
25251,0
25252,1
25253,0
25254,3
25255,9
25256,7
25257,3
25258,9
25259,1
25260,3
25261,1
25262,5
25263,9
25264,8
25265,5
25266,8
25267,0
25268,7
25269,3
25270,8
25271,0
25272,1
25273,7
25274,7
25275,1
25276,0
25277,0
25278,7
25279,7
25280,7
25281,9
25282,7
25283,9
25284,6
25285,3
25286,7
25287,5
25288,0
25289,7
25290,1
25291,3
25292,7
25293,0
25294,5
25295,3
25296,3
25297,5
25298,0
25299,9
25300,8
25301,7
25302,5
25303,0
25304,8
25305,7
25306,7
25307,0
25308,7
25309,1
25310,3
25311,1
25312,7
25313,8
25314,1
25315,0
25316,7
25317,3
25318,7
25319,9
25320,8
25321,3
25322,9
25323,9
25324,8
25325,7
25326,6
25327,1
25328,0
25329,5
25330,3
25331,0
25332,7
25333,8
25334,0
25335,9
25336,1
25337,0
25338,7
25339,9
25340,7
25341,3
25342,9
25343,5
25344,7
25345,7
25346,3
25347,9
25348,1
25349,4
25350,9
25351,9
25352,1
25353,8
25354,3
25355,3
25356,7
25357,0
25358,0
25359,1
25360,8
25361,6
25362,0
25363,7
25364,0
25365,0
25366,7
25367,0
25368,7
25369,7
25370,0
25371,0
25372,3
25373,3
25374,1
25375,0
25376,3
25377,7
25378,9
25379,5
25380,7
25381,7
25382,0
25383,0
25384,3
25385,1
25386,9
25387,3
25388,7
25389,8
25390,1
25391,7
25392,5
25393,7
25394,0
25395,6
25396,7
25397,3
25398,0
25399,3
25400,7
25401,7
25402,1
25403,7
25404,8
25405,1
25406,8
25407,3
25408,5
25409,7
25410,8
25411,0
25412,0
25413,9
25414,8
25415,6
25416,3
25417,3
25418,1
25419,5
25420,0
25421,9
25422,9
25423,0
25424,1
25425,3
25426,9
25427,3
25428,0
25429,0
25430,5
25431,9
25432,9
25433,8
25434,3
25435,1
25436,3
25437,3
25438,8
25439,1
25440,0
25441,8
25442,8
25443,3
25444,1
25445,7
25446,0
25447,0
25448,3
25449,1
25450,8
25451,7
25452,9
25453,0
25454,9
25455,7
25456,7
25457,5
25458,3
25459,7
25460,7
25461,1
25462,0
25463,9
25464,0
25465,0
25466,3
25467,8
25468,3
25469,0
25470,7
25471,3
25472,1
25473,7
25474,3
25475,0
25476,5
25477,1
25478,8
25479,7
25480,9
25481,7
25482,1
25483,3
25484,3
25485,1
25486,1
25487,7
25488,7
25489,3
25490,4
25491,9
25492,7
25493,0
25494,1
25495,5
25496,3
25497,1
25498,0
25499,0
25500,7
25501,0
25502,7
25503,1
25504,7
25505,1
25506,8
25507,7
25508,7
25509,0
25510,9
25511,9
25512,3
25513,9
25514,5
25515,7
25516,3
25517,7
25518,7
25519,1
25520,0
25521,7
25522,3
25523,3
25524,7
25525,1
25526,7
25527,3
25528,1
25529,3
25530,5
25531,9
25532,7
25533,0
25534,0
25535,9
25536,7
25537,3
25538,9
25539,0
25540,8
25541,3
25542,7
25543,3
25544,0
25545,9
25546,7
25547,8
25548,7
25549,0
25550,7
25551,5
25552,5
25553,9
25554,7
25555,7
25556,3
25557,7
25558,1
25559,8
25560,8
25561,7
25562,8
25563,7
25564,0
25565,5
25566,1
25567,8
25568,8
25569,7
25570,3
25571,0
25572,7
25573,5
25574,4
25575,3
25576,5
25577,9
25578,9
25579,9
25580,5
25581,7
25582,5
25583,3
25584,1
25585,5
25586,8
25587,3
25588,9
25589,9
25590,7
25591,9
25592,1
25593,3
25594,3
25595,8
25596,5
25597,0
25598,1
25599,8
25600,1
25601,7
25602,0
25603,8
25604,7
25605,7
25606,8
25607,0
25608,4
25609,3
25610,7
25611,7
25612,3
25613,0
25614,7
25615,7
25616,7
25617,9
25618,1
25619,3
25620,1
25621,0
25622,7
25623,4
25624,7
25625,1
25626,0
25627,4
25628,3
25629,5
25630,9
25631,0
25632,3
25633,5
25634,7
25635,7
25636,7
25637,0
25638,8
25639,3
25640,3
25641,3
25642,7
25643,0
25644,0
25645,7
25646,9
25647,3
25648,0
25649,7
25650,0
25651,8
25652,0
25653,1
25654,7
25655,8
25656,7
25657,7
25658,5
25659,0
25660,8
25661,0
25662,7
25663,0
25664,3
25665,7
25666,0
25667,3
25668,3
25669,8
25670,9
25671,7
25672,0
25673,8
25674,7
25675,9
25676,0
25677,3
25678,8
25679,3
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,3
25689,9
25690,3
25691,8
25692,1
25693,1
25694,3
25695,9
25696,8
25697,8
25698,9
25699,5
25700,0
25701,3
25702,7
25703,0
25704,9
25705,7
25706,7
25707,9
25708,0
25709,5
25710,0
25711,1
25712,3
25713,0
25714,0
25715,7
25716,7
25717,7
25718,5
25719,1
25720,6
25721,7
25722,9
25723,3
25724,1
25725,8
25726,0
25727,8
25728,9
25729,0
25730,7
25731,8
25732,0
25733,7
25734,3
25735,9
25736,9
25737,0
25738,8
25739,5
25740,3
25741,9
25742,7
25743,9
25744,3
25745,5
25746,5
25747,0
25748,7
25749,9
25750,5
25751,5
25752,3
25753,0
25754,7
25755,7
25756,8
25757,0
25758,0
25759,7
25760,9
25761,3
25762,9
25763,1
25764,3
25765,7
25766,8
25767,0
25768,1
25769,9
25770,8
25771,7
25772,3
25773,1
25774,5
25775,6
25776,7
25777,7
25778,3
25779,1
25780,7
25781,0
25782,3
25783,0
25784,8
25785,1
25786,1
25787,1
25788,0
25789,8
25790,7
25791,8
25792,0
25793,7
25794,7
25795,3
25796,9
25797,7
25798,7
25799,3
25800,7
25801,9
25802,0
25803,0
25804,5
25805,1
25806,8
25807,3
25808,7
25809,9
25810,3
25811,0
25812,7
25813,1
25814,4
25815,3
25816,9
25817,7
25818,9
25819,0
25820,9
25821,3
25822,8
25823,8
25824,3
25825,3
25826,8
25827,9
25828,0
25829,3
25830,7
25831,3
25832,3
25833,5
25834,3
25835,9
25836,3
25837,7
25838,3
25839,8
25840,7
25841,0
25842,7
25843,6
25844,0
25845,9
25846,9
25847,7
25848,3
25849,7
25850,7
25851,9
25852,1
25853,9
25854,3
25855,7
25856,7
25857,9
25858,9
25859,0
25860,8
25861,7
25862,9
25863,0
25864,8
25865,9
25866,7
25867,7
25868,3
25869,0
25870,5
25871,5
25872,8
25873,0
25874,0
25875,9
25876,8
25877,3
25878,9
25879,9
25880,7
25881,9
25882,3
25883,7
25884,1
25885,3
25886,7
25887,5
25888,1
25889,1
25890,7
25891,0
25892,9
25893,7
25894,9
25895,0
25896,8
25897,5
25898,3
25899,8
25900,0
25901,1
25902,7
25903,0
25904,9
25905,9
25906,3
25907,3
25908,8
25909,0
25910,7
25911,3
25912,0
25913,7
25914,5
25915,0
25916,0
25917,7
25918,1
25919,6
25920,8
25921,6
25922,5
25923,9
25924,7
25925,3
25926,7
25927,1
25928,3
25929,0
25930,8
25931,5
25932,0
25933,3
25934,9
25935,3
25936,7
25937,0
25938,7
25939,7
25940,3
25941,8
25942,8
25943,7
25944,1
25945,3
25946,0
25947,9
25948,9
25949,7
25950,6
25951,0
25952,9
25953,3
25954,1
25955,3
25956,0
25957,7
25958,9
25959,5
25960,0
25961,8
25962,0
25963,5
25964,0
25965,3
25966,0
25967,9
25968,7
25969,7
25970,0
25971,7
25972,7
25973,8
25974,3
25975,3
25976,1
25977,9
25978,5
25979,5
25980,3
25981,9
25982,0
25983,1
25984,3
25985,0
25986,9
25987,7
25988,0
25989,7
25990,7
25991,5
25992,8
25993,8
25994,9
25995,9
25996,3
25997,1
25998,0
25999,7
26000,7
26001,7
26002,0
26003,5
26004,7
26005,6
26006,7
26007,8
26008,1
26009,1
26010,3
26011,9
26012,7
26013,0
26014,3
26015,5
26016,3
26017,3
26018,3
26019,7
26020,5
26021,7
26022,1
26023,0
26024,1
26025,3
26026,9
26027,0
26028,1
26029,7
26030,7
26031,3
26032,7
26033,3
26034,7
26035,7
26036,9
26037,7
26038,7
26039,7
26040,6
26041,9
26042,3
26043,9
26044,9
26045,9
26046,8
26047,1
26048,3
26049,1
26050,7
26051,0
26052,3
26053,1
26054,0
26055,3
26056,8
26057,7
26058,8
26059,9
26060,1
26061,7
26062,0
26063,0
26064,1
26065,0
26066,7
26067,3
26068,0
26069,8
26070,7
26071,9
26072,3
26073,1
26074,3
26075,8
26076,9
26077,8
26078,5
26079,9
26080,9
26081,9
26082,1
26083,1
26084,9
26085,9
26086,0
26087,1
26088,9
26089,9
26090,0
26091,3
26092,5
26093,1
26094,7
26095,7
26096,7
26097,1
26098,3
26099,9
26100,1
26101,3
26102,0
26103,5
26104,0
26105,3
26106,7
26107,3
26108,7
26109,3
26110,3
26111,7
26112,1
26113,3
26114,8
26115,3
26116,7
26117,7
26118,9
26119,5
26120,0
26121,1
26122,3
26123,7
26124,9
26125,7
26126,7
26127,7
26128,8
26129,7
26130,7
26131,8
26132,8
26133,0
26134,7
26135,0
26136,8
26137,7
26138,0
26139,9
26140,7
26141,3
26142,7
26143,7
26144,7
26145,0
26146,1
26147,3
26148,0
26149,6
26150,8
26151,0
26152,5
26153,7
26154,3
26155,8
26156,0
26157,8
26158,7
26159,8
26160,7
26161,5
26162,3
26163,1
26164,3
26165,7
26166,3
26167,9
26168,0
26169,5
26170,7
26171,0
26172,3
26173,7
26174,7
26175,7
26176,0
26177,5
26178,7
26179,0
26180,9
26181,0
26182,7
26183,1
26184,3
26185,3
26186,5
26187,3
26188,7
26189,7
26190,7
26191,3
26192,5
26193,3
26194,8
26195,7
26196,7
26197,3
26198,7
26199,3
26200,7
26201,1
26202,7
26203,8
26204,3
26205,7
26206,3
26207,9
26208,3
26209,3
26210,7
26211,7
26212,7
26213,9
26214,0
26215,3
26216,3
26217,9
26218,0
26219,9
26220,3
26221,5
26222,9
26223,9
26224,3
26225,0
26226,7
26227,9
26228,5
26229,7
26230,1
26231,7
26232,0
26233,3
26234,7
26235,3
26236,0
26237,3
26238,3
26239,9
26240,3
26241,0
26242,3
26243,5
26244,7
26245,7
26246,1
26247,8
26248,0
26249,1
26250,8
26251,7
26252,1
26253,7
26254,0
26255,7
26256,5
26257,7
26258,9
26259,3
26260,9
26261,1
26262,0
26263,7
26264,3
26265,1
26266,8
26267,3
26268,0
26269,7
26270,7
26271,8
26272,7
26273,0
26274,3
26275,3
26276,3
26277,1
26278,5
26279,1
26280,3
26281,1
26282,7
26283,1
26284,0
26285,9
26286,9
26287,3
26288,3
26289,8
26290,5
26291,3
26292,7
26293,3
26294,7
26295,7
26296,0
26297,3
26298,7
26299,0
26300,7
26301,3
26302,0
26303,8
26304,3
26305,8
26306,1
26307,3
26308,3
26309,5
26310,4
26311,8
26312,7
26313,0
26314,1
26315,0
26316,5
26317,7
26318,7
26319,5
26320,0
26321,7
26322,7
26323,8
26324,3
26325,7
26326,8
26327,1
26328,5
26329,3
26330,9
26331,9
26332,7
26333,3
26334,0
26335,9
26336,6
26337,5
26338,1
26339,3
26340,7
26341,3
26342,3
26343,3
26344,1
26345,1
26346,9
26347,7
26348,9
26349,1
26350,8
26351,7
26352,9
26353,7
26354,8
26355,7
26356,7
26357,7
26358,5
26359,9
26360,8
26361,0
26362,5
26363,3
26364,7
26365,0
26366,0
26367,5
26368,7
26369,1
26370,0
26371,0
26372,5
26373,3
26374,3
26375,8
26376,7
26377,7
26378,3
26379,7
26380,7
26381,7
26382,3
26383,0
26384,0
26385,5
26386,7
26387,3
26388,0
26389,1
26390,7
26391,3
26392,0
26393,7
26394,5
26395,7
26396,9
26397,7
26398,9
26399,7
26400,7
26401,3
26402,1
26403,5
26404,0
26405,8
26406,7
26407,9
26408,9
26409,1
26410,0
26411,1
26412,9
26413,6
26414,9
26415,7
26416,8
26417,7
26418,3
26419,3
26420,5
26421,9
26422,1
26423,5
26424,7
26425,1
26426,8
26427,1
26428,8
26429,9
26430,5
26431,7
26432,8
26433,1
26434,9
26435,0
26436,3
26437,7
26438,1
26439,7
26440,7
26441,5
26442,7
26443,8
26444,0
26445,7
26446,7
26447,8
26448,9
26449,9
26450,6
26451,0
26452,9
26453,0
26454,7
26455,8
26456,3
26457,3
26458,3
26459,1
26460,9
26461,1
26462,8
26463,8
26464,3
26465,3
26466,1
26467,7
26468,1
26469,7
26470,4
26471,0
26472,7
26473,3
26474,8
26475,1
26476,1
26477,0
26478,0
26479,3
26480,9
26481,8
26482,1
26483,7
26484,7
26485,5
26486,7
26487,7
26488,5
26489,9
26490,7
26491,9
26492,7
26493,5
26494,0
26495,7
26496,7
26497,8
26498,5
26499,7
26500,0
26501,7
26502,1
26503,3
26504,5
26505,9
26506,3
26507,1
26508,7
26509,7
26510,3
26511,3
26512,0
26513,5
26514,4
26515,0
26516,7
26517,7
26518,9
26519,0
26520,7
26521,0
26522,3
26523,1
26524,7
26525,3
26526,7
26527,0
26528,5
26529,9
26530,0
26531,0
26532,3
26533,1
26534,1
26535,0
26536,3
26537,1
26538,6
26539,7
26540,8
26541,0
26542,7
26543,0
26544,9
26545,7
26546,1
26547,0
26548,9
26549,7
26550,5
26551,0
26552,8
26553,7
26554,8
26555,7
26556,0
26557,3
26558,0
26559,3
26560,9
26561,8
26562,0
26563,8
26564,5
26565,7
26566,9
26567,0
26568,8
26569,3
26570,7
26571,9
26572,9
26573,9
26574,3
26575,6
26576,0
26577,8
26578,3
26579,8
26580,1
26581,7
26582,0
26583,7
26584,5
26585,7
26586,0
26587,5
26588,1
26589,9
26590,3
26591,1
26592,9
26593,7
26594,3
26595,0
26596,9
26597,9
26598,3
26599,0
26600,3
26601,3
26602,7
26603,8
26604,8
26605,5
26606,7
26607,3
26608,3
26609,7
26610,7
26611,5
26612,0
26613,3
26614,8
26615,9
26616,9
26617,7
26618,8
26619,8
26620,8
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,0
26628,0
26629,5
26630,1
26631,7
26632,7
26633,7
26634,9
26635,1
26636,1
26637,7
26638,5
26639,7
26640,1
26641,9
26642,7
26643,0
26644,5
26645,8
26646,9
26647,5
26648,3
26649,9
26650,1
26651,8
26652,5
26653,9
26654,9
26655,3
26656,9
26657,7
26658,0
26659,1
26660,7
26661,3
26662,7
26663,3
26664,5
26665,5
26666,1
26667,9
26668,7
26669,5
26670,8
26671,9
26672,5
26673,7
26674,7
26675,3
26676,3
26677,8
26678,7
26679,0
26680,7
26681,3
26682,8
26683,3
26684,1
26685,9
26686,3
26687,0
26688,9
26689,0
26690,0
26691,8
26692,5
26693,3
26694,7
26695,9
26696,1
26697,0
26698,3
26699,7
26700,9
26701,0
26702,8
26703,7
26704,8
26705,7
26706,6
26707,0
26708,1
26709,7
26710,9
26711,7
26712,0
26713,7
26714,9
26715,7
26716,1
26717,0
26718,0
26719,7
26720,0
26721,7
26722,7
26723,8
26724,9
26725,7
26726,9
26727,7
26728,3
26729,7
26730,5
26731,9
26732,0
26733,9
26734,8
26735,0
26736,7
26737,7
26738,0
26739,3
26740,9
26741,9
26742,3
26743,9
26744,8
26745,5
26746,7
26747,0
26748,7
26749,7
26750,7
26751,3
26752,9
26753,9
26754,0
26755,7
26756,3
26757,9
26758,7
26759,3
26760,0
26761,7
26762,8
26763,9
26764,1
26765,9
26766,3
26767,7
26768,7
26769,7
26770,7
26771,0
26772,9
26773,1
26774,0
26775,7
26776,9
26777,7
26778,0
26779,1
26780,3
26781,9
26782,1
26783,9
26784,9
26785,0
26786,0
26787,7
26788,8
26789,5
26790,5
26791,0
26792,9
26793,0
26794,1
26795,4
26796,5
26797,8
26798,0
26799,5
26800,7
26801,7
26802,7
26803,9
26804,0
26805,6
26806,5
26807,9
26808,1
26809,8
26810,5
26811,9
26812,0
26813,1
26814,0
26815,5
26816,5
26817,3
26818,3
26819,0
26820,3
26821,0
26822,1
26823,9
26824,0
26825,0
26826,0
26827,9
26828,3
26829,1
26830,7
26831,3
26832,7
26833,7
26834,8
26835,3
26836,7
26837,8
26838,7
26839,3
26840,0
26841,9
26842,7
26843,1
26844,0
26845,0
26846,7
26847,7
26848,3
26849,1
26850,1
26851,7
26852,3
26853,7
26854,1
26855,8
26856,9
26857,9
26858,7
26859,9
26860,7
26861,7
26862,5
26863,3
26864,7
26865,3
26866,3
26867,1
26868,6
26869,9
26870,7
26871,1
26872,5
26873,3
26874,0
26875,3
26876,9
26877,3
26878,3
26879,7
26880,9
26881,9
26882,0
26883,9
26884,1
26885,5
26886,5
26887,1
26888,3
26889,9
26890,7
26891,7
26892,0
26893,7
26894,3
26895,8
26896,3
26897,1
26898,7
26899,5
26900,7
26901,5
26902,8
26903,7
26904,0
26905,5
26906,1
26907,7
26908,7
26909,9
26910,8
26911,7
26912,9
26913,7
26914,9
26915,7
26916,1
26917,7
26918,0
26919,8
26920,9
26921,5
26922,7
26923,1
26924,0
26925,7
26926,0
26927,3
26928,3
26929,7
26930,3
26931,7
26932,9
26933,9
26934,7
26935,0
26936,0
26937,9
26938,9
26939,7
26940,5
26941,7
26942,7
26943,7
26944,1
26945,6
26946,8
26947,7
26948,9
26949,0
26950,0
26951,3
26952,3
26953,9
26954,7
26955,1
26956,5
26957,9
26958,7
26959,9
26960,9
26961,9
26962,1
26963,0
26964,0
26965,3
26966,5
26967,9
26968,8
26969,7
26970,9
26971,8
26972,0
26973,8
26974,9
26975,7
26976,9
26977,7
26978,7
26979,1
26980,1
26981,3
26982,3
26983,1
26984,3
26985,7
26986,0
26987,5
26988,6
26989,3
26990,0
26991,7
26992,4
26993,0
26994,7
26995,3
26996,9
26997,0
26998,3
26999,9
27000,1
27001,4
27002,5
27003,3
27004,7
27005,7
27006,0
27007,3
27008,0
27009,9
27010,5
27011,0
27012,1
27013,7
27014,3
27015,0
27016,7
27017,9
27018,9
27019,8
27020,7
27021,5
27022,8
27023,5
27024,3
27025,7
27026,7
27027,9
27028,5
27029,8
27030,9
27031,0
27032,3
27033,5
27034,9
27035,1
27036,7
27037,3
27038,8
27039,3
27040,0
27041,0
27042,3
27043,9
27044,5
27045,6
27046,9
27047,5
27048,7
27049,0
27050,7
27051,3
27052,6
27053,7
27054,5
27055,7
27056,3
27057,1
27058,9
27059,3
27060,9
27061,6
27062,1
27063,3
27064,0
27065,7
27066,5
27067,7
27068,6
27069,9
27070,3
27071,7
27072,5
27073,3
27074,5
27075,1
27076,8
27077,1
27078,7
27079,3
27080,5
27081,7
27082,9
27083,0
27084,9
27085,1
27086,0
27087,3
27088,7
27089,9
27090,7
27091,9
27092,0
27093,3
27094,5
27095,0
27096,8
27097,7
27098,9
27099,0
27100,9
27101,0
27102,7
27103,7
27104,5
27105,5
27106,0
27107,0
27108,9
27109,7
27110,3
27111,3
27112,3
27113,1
27114,1
27115,1
27116,0
27117,1
27118,0
27119,8
27120,0
27121,9
27122,9
27123,9
27124,7
27125,8
27126,1
27127,0
27128,5
27129,9
27130,7
27131,9
27132,0
27133,7
27134,9
27135,3
27136,1
27137,7
27138,7
27139,8
27140,0
27141,7
27142,7
27143,3
27144,7
27145,7
27146,9
27147,5
27148,5
27149,8
27150,7
27151,5
27152,3
27153,0
27154,3
27155,3
27156,7
27157,0
27158,1
27159,0
27160,1
27161,3
27162,3
27163,5
27164,7
27165,9
27166,9
27167,3
27168,7
27169,7
27170,7
27171,7
27172,8
27173,5
27174,5
27175,3
27176,0
27177,0
27178,3
27179,3
27180,3
27181,9
27182,0
27183,3
27184,7
27185,3
27186,0
27187,3
27188,6
27189,9
27190,7
27191,5
27192,7
27193,9
27194,7
27195,7
27196,7
27197,1
27198,8
27199,5
27200,9
27201,0
27202,7
27203,9
27204,1
27205,3
27206,7
27207,3
27208,8
27209,0
27210,3
27211,4
27212,1
27213,0
27214,7
27215,6
27216,1
27217,5
27218,0
27219,5
27220,9
27221,7
27222,1
27223,8
27224,0
27225,7
27226,7
27227,5
27228,1
27229,9
27230,1
27231,1
27232,0
27233,9
27234,3
27235,9
27236,7
27237,9
27238,1
27239,0
27240,0
27241,0
27242,1
27243,1
27244,7
27245,8
27246,9
27247,7
27248,9
27249,8
27250,7
27251,0
27252,7
27253,7
27254,3
27255,0
27256,8
27257,0
27258,3
27259,0
27260,6
27261,1
27262,0
27263,9
27264,9
27265,7
27266,1
27267,8
27268,8
27269,7
27270,9
27271,8
27272,0
27273,1
27274,0
27275,7
27276,3
27277,9
27278,0
27279,0
27280,1
27281,9
27282,3
27283,3
27284,7
27285,9
27286,1
27287,0
27288,1
27289,0
27290,5
27291,3
27292,3
27293,9
27294,7
27295,3
27296,7
27297,3
27298,9
27299,7
27300,9
27301,7
27302,3
27303,1
27304,7
27305,9
27306,3
27307,9
27308,7
27309,8
27310,1
27311,8
27312,7
27313,7
27314,0
27315,9
27316,8
27317,7
27318,7
27319,7
27320,5
27321,1
27322,5
27323,7
27324,7
27325,9
27326,8
27327,5
27328,9
27329,1
27330,9
27331,3
27332,7
27333,7
27334,0
27335,1
27336,7
27337,0
27338,1
27339,1
27340,8
27341,1
27342,3
27343,7
27344,9
27345,3
27346,6
27347,8
27348,1
27349,3
27350,3
27351,7
27352,5
27353,7
27354,5
27355,3
27356,0
27357,5
27358,3
27359,1
27360,8
27361,7
27362,3
27363,7
27364,1
27365,9
27366,9
27367,3
27368,8
27369,9
27370,9
27371,5
27372,0
27373,5
27374,3
27375,9
27376,3
27377,8
27378,9
27379,4
27380,7
27381,7
27382,7
27383,7
27384,7
27385,7
27386,1
27387,3
27388,7
27389,9
27390,9
27391,9
27392,1
27393,0
27394,7
27395,1
27396,0
27397,5
27398,3
27399,7
27400,9
27401,7
27402,5
27403,7
27404,9
27405,7
27406,3
27407,9
27408,1
27409,7
27410,8
27411,3
27412,0
27413,7
27414,9
27415,7
27416,3
27417,7
27418,3
27419,0
27420,6
27421,0
27422,0
27423,8
27424,7
27425,9
27426,1
27427,7
27428,7
27429,9
27430,0
27431,9
27432,7
27433,3
27434,5
27435,5
27436,9
27437,0
27438,3
27439,5
27440,0
27441,1
27442,1
27443,0
27444,1
27445,0
27446,1
27447,7
27448,9
27449,0
27450,3
27451,5
27452,1
27453,9
27454,8
27455,7
27456,1
27457,7
27458,7
27459,7
27460,9
27461,8
27462,8
27463,9
27464,7
27465,9
27466,7
27467,9
27468,7
27469,1
27470,6
27471,9
27472,7
27473,0
27474,3
27475,7
27476,1
27477,3
27478,0
27479,3
27480,7
27481,5
27482,7
27483,3
27484,7
27485,6
27486,0
27487,7
27488,1
27489,0
27490,8
27491,1
27492,8
27493,1
27494,3
27495,0
27496,1
27497,0
27498,7
27499,8
27500,5
27501,5
27502,7
27503,0
27504,1
27505,8
27506,5
27507,8
27508,7
27509,9
27510,7
27511,5
27512,9
27513,7
27514,7
27515,3
27516,9
27517,7
27518,8
27519,0
27520,7
27521,7
27522,3
27523,7
27524,8
27525,3
27526,7
27527,0
27528,0
27529,3
27530,9
27531,3
27532,5
27533,1
27534,8
27535,9
27536,0
27537,3
27538,0
27539,7
27540,7
27541,9
27542,1
27543,9
27544,5
27545,3
27546,3
27547,1
27548,0
27549,3
27550,7
27551,7
27552,9
27553,7
27554,6
27555,0
27556,9
27557,0
27558,7
27559,9
27560,9
27561,5
27562,5
27563,9
27564,8
27565,9
27566,9
27567,3
27568,3
27569,9
27570,1
27571,7
27572,9
27573,7
27574,1
27575,1
27576,7
27577,8
27578,3
27579,3
27580,1
27581,3
27582,8
27583,9
27584,9
27585,4
27586,0
27587,1
27588,8
27589,0
27590,8
27591,9
27592,5
27593,7
27594,7
27595,9
27596,1
27597,7
27598,1
27599,5
27600,1
27601,7
27602,7
27603,0
27604,8
27605,3
27606,7
27607,7
27608,7
27609,9
27610,3
27611,1
27612,0
27613,7
27614,7
27615,7
27616,8
27617,7
27618,3
27619,3
27620,0
27621,9
27622,3
27623,8
27624,0
27625,3
27626,0
27627,9
27628,0
27629,1
27630,0
27631,7
27632,3
27633,7
27634,3
27635,0
27636,9
27637,3
27638,9
27639,1
27640,0
27641,7
27642,9
27643,5
27644,1
27645,7
27646,1
27647,9
27648,8
27649,7
27650,7
27651,9
27652,7
27653,1
27654,7
27655,3
27656,3
27657,4
27658,5
27659,9
27660,0
27661,7
27662,7
27663,8
27664,7
27665,7
27666,4
27667,5
27668,5
27669,5
27670,3
27671,7
27672,5
27673,9
27674,1
27675,7
27676,0
27677,7
27678,7
27679,5
27680,3
27681,1
27682,9
27683,7
27684,8
27685,7
27686,8
27687,7
27688,9
27689,3
27690,3
27691,1
27692,7
27693,7
27694,9
27695,0
27696,3
27697,7
27698,3
27699,8
27700,7
27701,3
27702,9
27703,5
27704,7
27705,3
27706,9
27707,7
27708,5
27709,0
27710,0
27711,3
27712,7
27713,7
27714,5
27715,7
27716,8
27717,1
27718,6
27719,0
27720,1
27721,7
27722,0
27723,7
27724,1
27725,0
27726,0
27727,1
27728,7
27729,3
27730,1
27731,9
27732,3
27733,3
27734,5
27735,5
27736,5
27737,8
27738,3
27739,9
27740,0
27741,0
27742,7
27743,5
27744,7
27745,3
27746,0
27747,7
27748,7
27749,8
27750,7
27751,0
27752,0
27753,9
27754,4
27755,3
27756,3
27757,0
27758,7
27759,9
27760,7
27761,8
27762,8
27763,9
27764,1
27765,7
27766,9
27767,9
27768,0
27769,7
27770,3
27771,0
27772,5
27773,3
27774,9
27775,7
27776,8
27777,9
27778,6
27779,0
27780,3
27781,7
27782,9
27783,6
27784,1
27785,3
27786,3
27787,1
27788,0
27789,7
27790,1
27791,3
27792,9
27793,0
27794,5
27795,7
27796,0
27797,7
27798,7
27799,7
27800,7
27801,3
27802,0
27803,7
27804,3
27805,1
27806,8
27807,7
27808,4
27809,8
27810,3
27811,7
27812,0
27813,0
27814,9
27815,7
27816,0
27817,1
27818,7
27819,7
27820,9
27821,9
27822,5
27823,9
27824,7
27825,7
27826,0
27827,3
27828,0
27829,8
27830,7
27831,9
27832,1
27833,9
27834,7
27835,7
27836,1
27837,8
27838,0
27839,0
27840,8
27841,1
27842,1
27843,3
27844,8
27845,0
27846,3
27847,1
27848,8
27849,8
27850,1
27851,7
27852,1
27853,6
27854,1
27855,3
27856,5
27857,3
27858,7
27859,1
27860,3
27861,3
27862,7
27863,5
27864,9
27865,7
27866,1
27867,3
27868,7
27869,5
27870,7
27871,1
27872,3
27873,7
27874,3
27875,9
27876,9
27877,7
27878,5
27879,9
27880,9
27881,8
27882,9
27883,1
27884,3
27885,8
27886,8
27887,3
27888,7
27889,1
27890,7
27891,9
27892,0
27893,9
27894,0
27895,0
27896,1
27897,0
27898,9
